-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
-7.212031758625285782e-01,2.491576814359972580e+00,1.308515358314312982e+00,-1.116731684315967588e+00,1.137486309157093867e-01,3.205430261694289129e+00
